District,Constituency,Population,Voters,Male_Voters,Female_Voters
Attock,NA-57 Attock I,500770,358211,197016,161195
Attock,NA-58 Attock II,424053,359058,193891,165166
Attock,NA-59 Attock III,350112,309334,170133,139200
Bahawalnagar,NA-188 Bahawalnager-I,505073,289582,152892,136690
Bahawalnagar,NA-189 Bahawalnager-II,515141,271965,145934,126031
Bahawalnagar,NA-190 Bahawalnager-III,516137,281254,148704,132550
Bahawalnagar,NA-191 Bahawalnager-IV,525096,303421,160744,142677
BAHAWALPUR,NA-183 Bahawalpur-I,479514,271891,142923,128968
BAHAWALPUR,NA-184 Bahawalpur-II,487057,277578,146544,131034
BAHAWALPUR,NA-185 Bahawalpur-III,527350,274790,144729,130061
BAHAWALPUR,NA-186 Bahawalpur-IV,502427,287829,151755,136074
BAHAWALPUR,NA-187 Bahawalpur-V,436743,264580,142574,122006
BHAKKAR,NA-73 Bhakkar-I,506524,336765,188588,148176
BHAKKAR,NA-74 Bhakkar-II,544932,375159,210089,165069
CHAKWAL,NA-60 Chakwal-I,563389,486070,252756,233313
CHAKWAL,NA-61 Chakwal-II,520336,443677,235148,208529
DERA GHAZI KHAN,NA-171 D.G khan-I,540307,314919,169669,145249
DERA GHAZI KHAN,NA-172 D.G Khan-II,531284,305066,164074,140992
DERA GHAZI KHAN,NA-173 D.G Khan-III,571527,282633,153357,129276
FAISALABAD,NA-75 Faisalabad-I,488244,321768,186625,135142
FAISALABAD,NA-76 Faisalabad-II,486930,329266,184388,144877
FAISALABAD,NA-77 Faisalabad-III,455863,301973,172124,129848
FAISALABAD,NA-78 Faisalabad-IV,509572,301973,162507,129848
FAISALABAD,NA-79 Faisalabad-V,508637,335868,191445,144423
FAISALABAD,NA-80 Faisalabad-VI,481942,343634,192435,151199
FAISALABAD,NA-81 Faisalabad-VII,489498,344031,196097,147933
FAISALABAD,NA-82 Faisalabad-VIII,514021,343634,144492,121646
FAISALABAD,NA-83 Faisalabad-IX,514248,368371,202604,165767
FAISALABAD,NA-84 Faisalabad-X,467960,283212,143397,119815
GUJRANWALA,NA-95 Gujranawala-I,467610,318739,184868,133870
GUJRANWALA,NA-96 Gujranawala-II,459800,303568,173033,130534
GUJRANWALA,NA-97 Gujranawala-III,490873,328632,187320,141311
GUJRANWALA,NA-98 Gujranawala-IV,492279,363205,210568,152546
GUJRANWALA,NA-99 Gujranawala-V,494483,318029,150129,134063
GUJRANWALA,NA-100 Gujranawala-VI,486910,288271,184493,103777
GUJRANWALA,NA-101 Gujranawala-VII,508985,352057,190110,161946
GUJRAT,NA-104 Gujrat-I,498326,374975,209986,164989
GUJRAT,NA-105 Gujrat-II,505853,394059,220673,173385
GUJRAT,NA-106 Gujrat-III,523836,413566,231596,181969
GUJRAT,NA-107 Gujrat-IV,519993,400622,220342,180279
HAFIZABAD,NA-102 Hafizabad-I,421125,284417,162117,122299
HAFIZABAD,NA-103 Hafizabad-II,411855,259256,150368,108887
JHANG,NA-86 Jhang-I,469392,289317,162017,127299
JHANG,NA-87 Jhang-II,463956,367617,205865,161751
JHANG,NA-88 Jhang-III,564059,277976,155666,122309
JHANG,NA-89 Jhang-IV,428290,290555,159805,130749
JHANG,NA-90 Jhang-V,417295,238856,140925,97931
JHANG,NA-91 Jhang-VI,491623,279042,161844,117198
JHELUM,NA-62 Jhelum-I,460188,386557,208740,177816
JHELUM,NA-63 Jhelum-II,476769,386557,208740,177817
KASUR,NA-153 -Multan-VI,472757,349714,181852,167862
KASUR,NA-154 -Lodhran-I,469889,350801,192941,157860
KASUR,NA-155 -Lodhran-II,482064,356995,203487,153508
KASUR,NA-156 - Khanewal-I,476710,314492,176115,138376
KASUR,NA-157 -Khanewa-II,474455,334495,190662,143833
KHANEWAL,NA-156 Khanewal-I,512808,291062,152814,138248
KHANEWAL,NA-157 Khanewal-II,531650,303984,160168,143816
KHANEWAL,NA-158 Khanewal-III,507177,291275,153728,137547
KHANEWAL,NA-159 Khanewal-IV,516855,297622,157150,140472
KHUSHAB,NA-69 Khushab-I,451584,336551,181737,154813
KHUSHAB,NA-70 Khushab-II,454127,343920,189156,154764
LAHORE,NA-134 Sheikhupura-Ip,475624,250183,150110,100073
LAHORE,NA-135 -Shiekhupura-V,517597,285289,168321,116968
LAHORE,NA-136 -Sheikhupura-VI,456960,285603,165650,119953
LAHORE,NA-137 -Sheikhupura-VII,508755,285603,162794,122809
LAHORE,NA-138 -Kasur-I,533949,287484,169616,117868
LAHORE,NA-139 -Kasur-II,493942,301506,174873,126633
LAHORE,NA-140 Kasur-III,467765,301506,174873,126633
LAHORE,NA-141 -Kasur-IV,565751,309577,137655,133118
LAHORE,NA-142 -Kasur-V,471680,278336,161435,116901
LAHORE,NA-143 -Okara-I,450758,272742,152736,120006
LAYYAH,NA-181 Layyah-I,529909,275756,148453,127303
LAYYAH,NA-182 Layyah-II,591042,305562,162718,142844
LODHRAN,NA-169 Vehari - III,582642,321145,183053,138092
LODHRAN,NA-155 Lodhran-II,589158,328518,172679,155839
MANDI BAHAUDDIN,NA-108 Mandi Bahauddin,592177,429881,245032,184849
MANDI BAHAUDDIN,NA-109 Mandi Bahauddin-II,568375,384637,230782,153855
MIANWALI,NA-71 Mianwali-I,510911,386930,208942,177987
MIANWALI,NA-72 Mianwali-II,545709,372800,205040,167760
MULTAN,NA-163 -Sahiwal-IV,521416,276191,157429,118762
MULTAN,NA-164 -Pakpatan-I,537801,260811,143446,117365
MULTAN,NA-165 -Pakpatan-II,540444,270634,148849,121785
MULTAN,NA-166 -Pakpatan-III,507832,292076,157721,134355
MULTAN,NA - 167 Vehari - I ,499046,331598,192327,139271
MULTAN,NA-168 -Vehari-II,510312,312845,181450,131395
MUZAFFARGARH,NA-176 Muzaffargarh-I,538425,259766,141088,118678
MUZAFFARGARH,NA-177 Muzaffargarh-II,528750,256806,137002,119804
MUZAFFARGARH,NA-178 Muzaffargarh-III,521096,273899,148385,125514
MUZAFFARGARH,NA-179 Muzaffargarh-IV,545191,259395,140712,118883
MUZAFFARGARH,NA-180 Muzaffargarh-V,502441,257432,137628,119804
NANKANA SAHIB,NA-136(NANKANA SAHIB-II-CUM-SHEIKHUPURA (Old Sheikhupura-VI)),70000,153027,90997,62030
NAROWAL,NA-131 -Sheikhupura-I,413543,291232,174739,116493
NAROWAL,NA-132 -Shiekupura-II,435788,272892,158277,114615
NAROWAL,NA-133 - Sheikhupura-III,415766,291283,168944,122339
OKARA,NA-158 -Khanewal-III,441551,331954,185894,146060
OKARA,NA-159 -Khanewal-IV,444530,320986,182962,138024
OKARA,NA-160 -Sahiwal-I,429357,306875,171850,135025
OKARA,NA-161 -Sahiwal-II,457582,304942,170768,134174
OKARA,NA-162 -Sahiwal-III,459972,306359,186127,131734
PAKPATTAN,NA-164 Pakpattan-I,413808,230030,122315,107715
PAKPATTAN,NA-165 Pakpattan-II,438509,243867,128678,115189
PAKPATTAN,NA-166 Pakpattan-III,434363,249043,130873,118170
RAHIM YAR KHAN,NA-192 Rahim Yar Khan-I,586119,346566,180637,165929
RAHIM YAR KHAN,NA-193 Rahim Yar Khan-II,456383,280047,148560,131487
RAHIM YAR KHAN,NA-194 Rahim Yar Khan-III,530708,300057,156859,143198
RAHIM YAR KHAN,NA-195 Rahim Yar khan-IV,516871,262927,142386,120541
RAHIM YAR KHAN,NA-196 Rahim Yar khan-V,509691,256278,139127,117151
RAHIM YAR KHAN,NA-197 Rahim Yar khan-VI,541281,265809,147298,118511
RAJANPUR,NA-174 Rajanpur-I,546304,305453,167472,137981
RAJANPUR,NA-175 Rajanpur-II,557314,292109,163245,128864
RAWALPINDI,NA-50 Rawalpindi I,489887,442458,238927,203530
RAWALPINDI,NA-51 Rawalpindi II,494010,452466,239806,212659
RAWALPINDI,NA-52 Rawalpindi III,486054,455187,245801,209386
RAWALPINDI,NA-53 Rawalpindi IV,484192,382119,206344,175774
RAWALPINDI,NA-54 Rawalpindi V,484192,300816,162440,138375
RAWALPINDI,NA-55 Rawalpindi VI,487937,324022,178212,145809
RAWALPINDI,NA-56 Rawalpindi VII,457495,288423,155748,132674
SAHIWAL,NA-160 Sahiwal-I,462481,263042,138673,124369
SAHIWAL,NA-161 Sahiwal-II,467100,270851,142759,128092
SAHIWAL,NA-162 Sahiwal-III,468128,270376,142991,127385
SAHIWAL,NA-163 Sahiwal-IV,445485,260155,136338,123817
SARGODHA,NA-64 Sargodha-I,550142,415413,236785,178628
SARGODHA,NA-65 Sargodha-II,502676,323341,187538,135803
SARGODHA,NA-66 Sargodha-III,546411,384131,211272,172858
SARGODHA,NA-67 Sargodha-IV,530289,365609,204741,160867
SARGODHA,NA-68 Sargodha-V,536461,373232,209009,164222
SHEIKHUPURA,NA-146 -Okara-IV,485778,273408,155843,117565
SHEIKHUPURA,NA-147 -Sheikhupura-II,474415,264607,150826,113781
SHEIKHUPURA,NA-148 -Multan-I,453801,350801,189433,161368
SHEIKHUPURA,NA-149 -Multan-II,456747,338005,182523,155482
SHEIKHUPURA,NA-150 -Multan-III,482107,373331,205332,167999
SHEIKHUPURA,NA-151 -Multan-IV,494216,362313,192026,170287
SHEIKHUPURA,NA-152 -Multan-IV,473965,332921,176448,156473
SIALKOT,NA-110 Sialkot-I,494834,342125,191590,150535
SIALKOT,NA-111 -Sialkot-II,476749,399981,231989,167992
SIALKOT,NA-127 -Lahore-X,551698,330154,188188,141966
SIALKOT,NA-128 -Lahore-XI,547562,410903,234215,176688
SIALKOT,NA-129 -Lahore-XII,539024,273648,169662,103986
SIALKOT,NA-130 -Lahore-XIII,590363,289684,173810,115874
TOBA TEK SINGH,NA-92 Toba Tek Singh,531834,354476,202051,152424
TOBA TEK SINGH,NA-93 Toba Tek Singh-II,717493,352845,201121,151723
TOBA TEK SINGH,NA-94 Toba Tek Singh-III,572266,385561,215914,169646
VEHARI,NA- 182 Layyah -II,524873,303823,160490,143333
VEHARI,NA-168 Vehari-II,517541,277169,149459,127710
VEHARI,NA-169 Vehari-III,519868,268924,145746,123178
VEHARI,NA-170 Vehari-IV,528134,282646,150391,132255
ABBOTTABAD,NA-8 Charsadda-II,495212,329042,194134,134907
ABBOTTABAD,NA-17 Abbottabad,435496,338265,189428,148836
ABBOTTABAD,NA-18 Abbottabad II,445170,336924,192046,80508
BANNU,NA-26 Bannu,675667,444059,261994,182064
BATAGRAM,NA-22 Batagram,307278,204979,118887,84041
BUNER,NA-28 Buner,506048,360019,194410,165608
CHARSADDA,NA-7 Charsadda-I,527152,376415,214556,161858
CHARSADDA,NA-8(Charsadda-II),-,-,-,-
CHITRAL,NA-32 Chitral,318689,206910,120007,86902
D. I. KHAN,NA-24 D. I. Khan,539685,390996,215047,175948
D. I. KHAN,NA-25 D.I Khan-cum-Tank,549927,366550,205268,168613
HANGU,NA-16 Hangu,430796,214703,126674,88028
HARIPUR,NA-19 Haripur,692280,531865,297844,234020
KARAK,NA-15 Karak,314529,315087,176448,138638
KOHAT,NA-14 Kohat,562644,409375,233343,176031
KOHISTAN,NA-23 Kohistan,472570,127028,72406,54622
LAKKI MARWAT,NA-27 Lakki Marwat,490025,330274,188256,142017
LOWER DIR,NA-34 Lower Dir,717649,504091,297413,206677
MALAKAND PROTECTED AREA,NA-35 Malakand,452291,311172,177368,133803
MANSEHRA,NA-20 Mansehra-I,566727,415191,236658,178532
MANSEHRA,NA-21 Mansehra-II,512056,392358,223644,168713
MARDAN,NA-9 Mardan-I,496150,336177,198344,137832
MARDAN,NA-10 Mardan II,484882,321660,189799,131880
MARDAN,NA-11 Mardan III,493145,329285,190985,138299
NOWSHERA,NA-5 Nowshera-I,439110,320275,179354,140921
NOWSHERA,NA-6 Nowshera-II,435263,299273,167592,131680
PESHAWAR,NA-1 Peshawer-1,487888,320577,185934,134642
PESHAWAR,NA-2 Peshwar II,495111,336401,124644,191748
PESHAWAR,NA-3 Peshawar III,514896,383724,133623,101363
PESHAWAR,NA-4 Peshawar IV,522307,352446,207943,144502
SHANGLA,NA-31 Shangla,434563,296723,239009,133525
SWABI,NA-12 Swabi I,514282,351675,151220,165287
SWABI,NA-13 Swabi II,512522,362779,210411,152367
SWAT,NA-29 Swat-I,666112,360019,198010,162008
SWAT,NA-30 Swat II,591490,360019,201610,158408
TANK,NA-25(D.I.Khan-cum-Tank),-,-,-,-
UPPER DIR,NA-33 Upper Dir,575858,368035,228181,139853
AWARAN,NA-112 -Sialkot-III,510024,363004,214172,148832
AWARAN,NA-122 -Lahore-V,430868,326028,179315,146713
AWARAN,NA-260 (QUETTA-CUM-CHANGAI-CUM-NUSHKI (OLD QUETTA-CUM-CHAGAI-CUM-MUSTANG)),1140000,429778,259307,170474
KACHHI,NA-119-Lahore-I,365421,305570,177231,128339
KALAT,NA-120 -Lahore-II,378211,295826,165663,130163
KECH,NA-124 Lahore-VII,598702,281803,137506,144297
KHARAN,NA-123 -Lahore-VI,440960,347941,201806,146135
KHUZDAR,NA-121 -Lahore-VI,417466,388441,217527,170914
KILLA ABDULLAH,NA-114 -Sialkot-V,370269,381496,225083,156413
LORALAI,NA-115 -Narowal-I,487778,247582,143598,103984
NASIRABAD,NA-118 -Lahore-I,678711,334256,193868,140388
SIBI,NA-117 -Narowal-III,494130,272892,158277,114615
ZHOB,NA-116 -Narowal-II,468695,271905,160424,111481
ZIARAT,NA-113 -Sialkot-IV,447139,354741,209297,145444
BADIN,NA-224 Badin-I,587364,364248,197002,167246
BADIN,NA-225 Badin-II,561450,304633,173741,130892
DADU,NA-231 Dadu-I,582094,340793,184799,155994
DADU,NA-232 Dadu-II,535355,277302,147108,130194
DADU,NA-233 Dadu-III,571362,329858,169419,160439
GHOTKI,NA-200 Ghotki-I,490004,281609,153828,127781
GHOTKI,NA-201 Ghotki-II,478793,285581,155675,129906
HYDERABAD,NA-218 Hyderabad-I,494244,276824,144399,132425
HYDERABAD,NA-219 Hyderabad-II,471948,236480,128844,107636
HYDERABAD,NA-220 Hyderabad-III,490170,256184,134989,121195
HYDERABAD,NA-221 Hyderabad-IV,404351,223681,118536,105145
HYDERABAD,NA-222 Hyderabad-V,474212,271144,146082,125062
HYDERABAD,NA-223 Hyderabad-VI,493526,278749,148197,130552
JACOBABAD,NA-208 Jacobabad-I,445725,252842,133496,119346
JACOBABAD,NA-209 Jacobabad-II,496157,279740,147443,132297
JACOBABAD,NA-210 Jacobabad-III,462428,288396,156161,132235
KARACHI CENTRAL,NA-245 Karachi-VII,481251,255774,137590,118164
KARACHI CENTRAL,NA-247 Karachi-IX,497354,243006,133850,109156
KARACHI EAST,NA-252 Karachi-XIV,468022,224179,122895,101284
KARACHI EAST,NA-253 Karachi-XV,483005,251489,139480,112009
KARACHI EAST,NA-254 Karachi-XVI,467210,230917,133309,97608
KARACHI EAST,NA-255 Karachi-XVII,5155516,245997,137883,108184
KARACHI EAST,NA-256 Karachi-XVIII,524881,262048,140534,121514
KARACHI SOUTH,NA-248 Karachi-X,494122,225418,126006,99412
KARACHI SOUTH,NA-249 Karachi-XI,491030,250629,135549,115080
KARACHI SOUTH,NA-250 Karachi-XII,492895,205411,120138,85273
KARACHI SOUTH,NA-251 Karachi-XIII,475619,210491,119865,90626
KARACHI WEST,NA-239 Karachi-I,469094,228031,135287,92744
KARACHI WEST,NA-240 Karachi-II,474297,222359,130661,91698
KARACHI WEST,NA-241 Karachi-III,494896,201562,121209,80353
KARACHI WEST,NA-242 Karachi-IV,508342,221287,127639,93588
KARACHI WEST,NA-243 Karachi-V,498935,250670,138518,112152
KARACHI WEST,NA-244 Karachi-VI,461440,236700,128049,108651
KARACHI WEST,NA-246 Karachi-VIII,494344,261736,139106,122630
KHAIRPUR,NA-215 Khairpur-I,516623,302490,156856,145634
KHAIRPUR,NA-216 Khairpur-II,514887,301400,159238,142162
KHAIRPUR,NA-217 Khairpur-III,534130,290832,152107,132725
LARKANA,NA-204 Larkana-I,495827,275703,145732,275703
LARKANA,NA-206 Larkana-III,471805,275346,154410,120936
LARKANA,NA-207 Larkana-IV,466131,252041,132569,119472
LARKANA,NA-205 Larkana-II,1927066,1079377,578888,500489
MALIR,NA-257 Karachi-XIX,503915,256535,145136,111399
MALIR,NA-258 Karachi-XX,496001,263393,145639,117754
MIRPUR KHAS,NA-226 MirpurKhas-I,532239,261149,141658,119491
MIRPUR KHAS,NA-227 MirpurKhas-II,525440,258627,139997,118630
MIRPUR KHAS,NA-228 MirpurKhas-III,510351,265619,142092,123527
NAUSHAHRO FEROZE,NA-211 Nausharo Feroze-I,530815,329813,170854,158959
NAUSHAHRO FEROZE,NA-212 Nausharo Feroze-II,556766,324754,166704,158050
SANGHAR,NA-234 Sanghar-I,464356,241467,128949,112518
SANGHAR,NA-235 Sanghar-II,417276,230238,122436,107802
SANGHAR,NA-236 Sanghar-III,540345,290589,154464,136125
SHAHEED BENAZIRABAD,NA-213 Nawab Shah-I,554876,330639,175578,155061
SHAHEED BENAZIRABAD,NA-214 Nawab Shah-II,516657,305810,157084,148726
SHIKARPUR,NA-202 Shikarpur-I,464174,254942,135946,118996
SHIKARPUR,NA-203 Shikarpur-II,416264,227629,116879,110750
SUKKUR,NA-125 -Lahore-VIII,431685,429115,240304,188811
SUKKUR,NA-126 -Lahore-IX,476658,359342,190451,224029
THARPARKAR,NA-229 Tharparkar-I,460360,256286,141552,114734
THARPARKAR,NA-230 Tharparkar-II,454129,198995,110109,88886
THATTA,NA-237 Thatta-I,583782,329201,187520,141681
THATTA,NA-238 Thatta-II,529412,288408,166872,121536
